epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,296.212,0.61172,1.18656,1.19726,0.4016,1,0.69717,0.58935,0.63126,1.06741,1.11735,0.000554938,0.000554938,0.000554938
2,578.3,0.58534,1.04016,1.16374,0.47494,1,0.84567,0.81784,0.49232,0.91376,0.91273,0.00109961,0.00109961,0.00109961
3,854.961,0.48429,0.96487,1.08469,0.49209,0.96043,0.84567,0.76272,0.63732,1.04594,0.93521,0.00163328,0.00163328,0.00163328
4,1129.52,0.45997,0.94028,1.07207,0.48201,1,0.84567,0.82939,0.27929,0.84702,0.64738,0.00161749,0.00161749,0.00161749
5,1403.69,0.37299,0.89784,1.01834,0.39032,1,0.59625,0.59625,0.24987,1.10108,0.57062,0.00160099,0.00160099,0.00160099
6,1679.15,0.35846,0.88347,1.00989,0.4757,1,0.82917,0.82917,0.24387,0.93912,0.62607,0.00158448,0.00158448,0.00158448
7,1955.36,0.33083,0.85166,0.99543,0.6622,1,0.91167,0.91167,0.22864,1.07488,0.59711,0.00156798,0.00156798,0.00156798
8,2231.05,0.3048,0.83026,0.98004,0.58289,0.8745,0.874,0.874,0.2316,1.0343,0.62768,0.00155148,0.00155148,0.00155148
9,2506.07,0.2851,0.80677,0.97112,0.50698,0.97695,0.54725,0.54725,0.1673,0.92035,0.51511,0.00153497,0.00153497,0.00153497
10,2779.68,0.27706,0.78257,0.96566,0.38612,1,0.635,0.62548,0.24941,1.05052,0.56473,0.00151847,0.00151847,0.00151847
11,3056.02,0.26253,0.76853,0.95477,0.68708,1,0.995,0.995,0.238,0.60634,0.59959,0.00150197,0.00150197,0.00150197
12,3331.52,0.26413,0.73386,0.95968,0.5285,0.75,0.91167,0.77799,0.38116,1.48933,0.63068,0.00148546,0.00148546,0.00148546
13,3606.94,0.24905,0.72892,0.95213,0.68664,0.98137,0.995,0.98037,0.22569,0.72807,0.72575,0.00146896,0.00146896,0.00146896
14,3880.92,0.24167,0.70317,0.94707,0.78816,0.5,0.57098,0.53376,0.63158,3.29038,0.87058,0.00145246,0.00145246,0.00145246
15,4155.51,0.22804,0.66676,0.94041,0.74637,0.96633,0.91167,0.91167,0.17244,0.65371,0.53066,0.00143595,0.00143595,0.00143595
16,4429.98,0.2258,0.65806,0.93996,0.75262,0.96988,0.995,0.98018,0.20681,0.52377,0.56084,0.00141945,0.00141945,0.00141945
17,4704.79,0.21231,0.64995,0.93123,0.93977,1,0.995,0.98131,0.22523,0.35175,0.63881,0.00140295,0.00140295,0.00140295
18,4979.23,0.21626,0.63572,0.93699,0.8709,1,0.995,0.97581,0.25473,0.45081,0.6359,0.00138644,0.00138644,0.00138644
19,5253.57,0.19098,0.61974,0.9183,0.95893,1,0.995,0.97637,0.19229,0.2236,0.59537,0.00136994,0.00136994,0.00136994
20,5528.79,0.19577,0.61076,0.92481,0.94412,0.77166,0.995,0.995,0.21358,0.5422,0.57155,0.00135344,0.00135344,0.00135344
21,5805.31,0.20351,0.58367,0.92841,0.76168,0.98577,0.995,0.98131,0.21184,0.45635,0.66822,0.00133693,0.00133693,0.00133693
22,6080.1,0.19364,0.57368,0.92602,0.92422,0.98951,0.995,0.98187,0.21746,0.21971,0.57645,0.00132043,0.00132043,0.00132043
23,6354.58,0.19474,0.57272,0.92505,0.543,1,0.995,0.995,0.19116,1.0308,0.51663,0.00130393,0.00130393,0.00130393
24,6628.71,0.19144,0.56603,0.92233,0.72941,1,0.995,0.97721,0.19722,0.45946,0.71142,0.00128742,0.00128742,0.00128742
25,6902.72,0.18443,0.55031,0.92128,0.95031,1,0.995,0.98131,0.15061,0.17983,0.51019,0.00127092,0.00127092,0.00127092
26,7176.97,0.1832,0.55395,0.91803,0.84195,0.99178,0.995,0.98187,0.16167,0.39541,0.52419,0.00125442,0.00125442,0.00125442
27,7451.85,0.17864,0.55234,0.91458,0.85631,1,0.995,0.98187,0.17517,0.34875,0.52057,0.00123791,0.00123791,0.00123791
28,7726.18,0.18046,0.53895,0.91395,0.90762,0.83333,0.95375,0.95375,0.19025,0.63077,0.55143,0.00122141,0.00122141,0.00122141
29,8000.07,0.18041,0.53361,0.91869,0.79545,0.97537,0.995,0.97962,0.17123,0.42335,0.60686,0.00120491,0.00120491,0.00120491
30,8274.63,0.17985,0.52714,0.91595,0.89073,1,0.995,0.995,0.18844,0.22948,0.57944,0.0011884,0.0011884,0.0011884
31,8549.06,0.16813,0.51657,0.90852,0.67297,1,0.995,0.9806,0.18947,0.79604,0.52563,0.0011719,0.0011719,0.0011719
32,8823.32,0.17301,0.51131,0.91567,0.76978,0.99515,0.995,0.98037,0.18812,0.55274,0.54267,0.0011554,0.0011554,0.0011554
33,9097.34,0.16318,0.50673,0.90861,0.63622,0.66667,0.58125,0.4764,0.8289,1.72148,1.10569,0.00113889,0.00113889,0.00113889
34,9372.06,0.17072,0.49724,0.91545,0.67425,0.98219,0.995,0.98131,0.2002,0.80256,0.66401,0.00112239,0.00112239,0.00112239
35,9646.37,0.16305,0.49673,0.91022,0.97143,1,0.995,0.995,0.1347,0.22526,0.48254,0.00110589,0.00110589,0.00110589
36,9920.04,0.1634,0.48848,0.90499,0.81468,0.98024,0.995,0.995,0.15413,0.45318,0.49737,0.00108938,0.00108938,0.00108938
37,10193.7,0.1614,0.50399,0.91049,0.9163,0.99649,0.995,0.98131,0.11237,0.1968,0.45506,0.00107288,0.00107288,0.00107288
38,10467.5,0.15413,0.48253,0.90267,0.97134,1,0.995,0.98131,0.18056,0.18871,0.58119,0.00105638,0.00105638,0.00105638
39,10741.8,0.15653,0.47681,0.90942,0.86087,1,0.995,0.97637,0.16811,0.32365,0.60588,0.00103987,0.00103987,0.00103987
40,11015.7,0.15213,0.46558,0.90259,0.97308,0.85287,0.995,0.995,0.14959,0.39937,0.47937,0.00102337,0.00102337,0.00102337
41,11289.6,0.15268,0.47149,0.9075,0.93273,1,0.995,0.97637,0.19576,0.24155,0.71244,0.00100687,0.00100687,0.00100687
42,11563.7,0.15487,0.45431,0.9061,0.93915,1,0.995,0.98187,0.17564,0.18268,0.65009,0.000990365,0.000990365,0.000990365
43,11837.4,0.15077,0.47802,0.90621,0.93521,1,0.995,0.97637,0.20637,0.21687,0.72287,0.000973861,0.000973861,0.000973861
44,12111.5,0.14792,0.45491,0.90799,0.97445,1,0.995,0.995,0.13828,0.24819,0.48885,0.000957358,0.000957358,0.000957358
45,12385.3,0.14683,0.45685,0.9024,0.92395,1,0.995,0.97637,0.15124,0.2187,0.5105,0.000940855,0.000940855,0.000940855
46,12659.4,0.14684,0.45396,0.90443,0.94952,0.97638,0.995,0.95574,0.19199,0.32136,0.55021,0.000924352,0.000924352,0.000924352
47,12933.9,0.1406,0.43889,0.89664,0.81162,0.84611,0.995,0.98003,0.21237,0.4641,0.8261,0.000907848,0.000907848,0.000907848
48,13208.1,0.1399,0.44398,0.89738,0.94768,1,0.995,0.97303,0.18864,0.22542,0.67357,0.000891345,0.000891345,0.000891345
49,13482,0.14583,0.43922,0.90178,0.67504,0.97528,0.995,0.98271,0.18419,0.98826,0.66685,0.000874842,0.000874842,0.000874842
50,13755.6,0.14088,0.43615,0.90152,0.67798,0.98377,0.995,0.995,0.16294,0.81934,0.62849,0.000858338,0.000858338,0.000858338
51,14029.2,0.13629,0.42994,0.89654,0.96172,1,0.995,0.96952,0.17979,0.20112,0.60619,0.000841835,0.000841835,0.000841835
52,14303.2,0.13545,0.43603,0.89932,0.90016,1,0.995,0.95521,0.21183,0.28207,0.80595,0.000825332,0.000825332,0.000825332
53,14577.3,0.13602,0.41737,0.89586,0.87275,0.98217,0.995,0.97162,0.18635,0.32092,0.67392,0.000808828,0.000808828,0.000808828
54,14852,0.14029,0.41603,0.90085,0.79662,1,0.995,0.97861,0.16463,0.39622,0.56314,0.000792325,0.000792325,0.000792325
55,15126,0.13272,0.42229,0.89841,0.75894,0.99153,0.995,0.995,0.1617,0.35896,0.5861,0.000775822,0.000775822,0.000775822
56,15400,0.13027,0.40153,0.89758,0.85682,1,0.995,0.97637,0.14251,0.34984,0.60721,0.000759318,0.000759318,0.000759318
57,15673.9,0.12843,0.40923,0.89625,0.95318,1,0.995,0.93621,0.19838,0.17354,0.67723,0.000742815,0.000742815,0.000742815
58,15947.7,0.13002,0.41205,0.89294,0.96108,1,0.995,0.97637,0.19506,0.1787,0.61088,0.000726312,0.000726312,0.000726312
59,16221.6,0.12992,0.40956,0.8965,0.95512,1,0.995,0.97861,0.15785,0.19387,0.577,0.000709809,0.000709809,0.000709809
60,16494.8,0.13144,0.40265,0.89425,0.80015,0.98621,0.995,0.98131,0.18545,0.30076,0.63576,0.000693305,0.000693305,0.000693305
61,16768.5,0.13148,0.39363,0.89566,0.94072,1,0.995,0.97721,0.18844,0.21899,0.61416,0.000676802,0.000676802,0.000676802
62,17042.4,0.12861,0.39407,0.89457,0.94915,1,0.995,0.97162,0.18469,0.21452,0.73328,0.000660299,0.000660299,0.000660299
63,17319.1,0.12802,0.39946,0.89637,0.90641,0.98876,0.995,0.96952,0.19221,0.23799,0.73353,0.000643795,0.000643795,0.000643795
64,17592.7,0.12571,0.38692,0.89534,0.71825,1,0.995,0.9799,0.17289,0.64042,0.65775,0.000627292,0.000627292,0.000627292
65,17866.7,0.1222,0.38324,0.89055,0.96392,1,0.995,0.97162,0.15927,0.14001,0.58271,0.000610789,0.000610789,0.000610789
66,18140.3,0.12228,0.37903,0.8957,0.90577,0.98814,0.995,0.97162,0.19861,0.22534,0.71726,0.000594286,0.000594286,0.000594286
67,18414.2,0.11793,0.37452,0.89039,0.82834,0.97835,0.995,0.97581,0.1563,0.31706,0.55836,0.000577782,0.000577782,0.000577782
68,18687.8,0.11383,0.38288,0.88457,0.87773,1,0.995,0.98018,0.18364,0.26035,0.66979,0.000561279,0.000561279,0.000561279
69,18961.5,0.1221,0.3781,0.89211,0.87706,0.98308,0.995,0.97581,0.18171,0.24499,0.64196,0.000544776,0.000544776,0.000544776
70,19234.7,0.11754,0.37497,0.88899,0.82032,0.98755,0.995,0.98018,0.20089,0.29109,0.7462,0.000528272,0.000528272,0.000528272
71,19509.1,0.11713,0.37459,0.88819,0.75479,0.96307,0.995,0.98131,0.17152,0.44426,0.64712,0.000511769,0.000511769,0.000511769
72,19782.3,0.11731,0.36451,0.89119,0.90581,0.98576,0.995,0.97487,0.21613,0.25459,0.83398,0.000495266,0.000495266,0.000495266
73,20056.4,0.11287,0.35352,0.8876,0.94063,0.85427,0.995,0.96929,0.21283,0.29579,0.83566,0.000478762,0.000478762,0.000478762
74,20329.7,0.11728,0.36037,0.89189,0.94716,1,0.995,0.97581,0.17306,0.18625,0.63159,0.000462259,0.000462259,0.000462259
75,20604.4,0.10983,0.34796,0.88246,0.91986,0.99689,0.995,0.97721,0.1769,0.24325,0.66127,0.000445756,0.000445756,0.000445756
76,20878.5,0.11428,0.35478,0.89018,0.92806,1,0.995,0.97637,0.15545,0.26173,0.66055,0.000429253,0.000429253,0.000429253
77,21152.3,0.11054,0.3505,0.88685,0.89675,1,0.995,0.98131,0.17109,0.30072,0.6168,0.000412749,0.000412749,0.000412749
78,21425.8,0.10907,0.33707,0.888,0.91439,0.99228,0.995,0.97581,0.18684,0.24244,0.68193,0.000396246,0.000396246,0.000396246
79,21699.5,0.10538,0.33889,0.8847,0.88505,0.9832,0.995,0.97721,0.17254,0.26818,0.63805,0.000379743,0.000379743,0.000379743
80,21973.6,0.10564,0.33247,0.88512,0.92717,1,0.995,0.98411,0.14237,0.20871,0.54596,0.000363239,0.000363239,0.000363239
81,22247.5,0.10182,0.32612,0.88249,0.91462,1,0.995,0.98411,0.15555,0.22839,0.61054,0.000346736,0.000346736,0.000346736
82,22521.5,0.10776,0.33527,0.88721,0.96452,1,0.995,0.98411,0.13868,0.18579,0.56092,0.000330233,0.000330233,0.000330233
83,22794.9,0.10431,0.33675,0.88645,0.96404,1,0.995,0.98411,0.12769,0.18509,0.54324,0.000313729,0.000313729,0.000313729
84,23068.6,0.10183,0.33068,0.88143,0.9261,1,0.995,0.98411,0.13955,0.24153,0.56865,0.000297226,0.000297226,0.000297226
85,23342.4,0.09984,0.31983,0.88425,0.74168,0.97698,0.995,0.98187,0.15639,0.4204,0.59883,0.000280723,0.000280723,0.000280723
86,23616.7,0.09754,0.31412,0.87983,0.90935,0.98716,0.995,0.98187,0.16293,0.25694,0.62045,0.00026422,0.00026422,0.00026422
87,23890.8,0.09603,0.31856,0.88147,0.94703,1,0.995,0.9754,0.16216,0.1915,0.63573,0.000247716,0.000247716,0.000247716
88,24165.3,0.09966,0.31399,0.88628,0.95705,1,0.995,0.97637,0.15834,0.18131,0.61787,0.000231213,0.000231213,0.000231213
89,24439.8,0.0965,0.31093,0.88026,0.94693,1,0.995,0.97581,0.16346,0.20331,0.63854,0.00021471,0.00021471,0.00021471
90,24713.7,0.09315,0.31235,0.87825,0.93729,1,0.995,0.97581,0.16355,0.25121,0.63979,0.000198206,0.000198206,0.000198206
91,24979.4,0.04293,0.2433,0.83955,0.87706,0.98704,0.995,0.97861,0.16068,0.30218,0.66114,0.000181703,0.000181703,0.000181703
92,25245.3,0.03543,0.2122,0.83609,0.89988,0.99454,0.995,0.97861,0.15734,0.2747,0.65422,0.0001652,0.0001652,0.0001652
93,25511.1,0.0337,0.18881,0.83694,0.92385,1,0.995,0.97861,0.14905,0.23154,0.64889,0.000148696,0.000148696,0.000148696
94,25776.2,0.03344,0.18943,0.83381,0.74065,0.99093,0.995,0.98411,0.14263,0.44083,0.62883,0.000132193,0.000132193,0.000132193
95,26041.7,0.03138,0.17367,0.83307,0.74846,0.97521,0.995,0.98411,0.13302,0.47927,0.5838,0.00011569,0.00011569,0.00011569
96,26306.8,0.03157,0.16909,0.83799,0.93536,1,0.995,0.97861,0.13128,0.21138,0.57001,9.91865e-05,9.91865e-05,9.91865e-05
97,26572.3,0.02986,0.16917,0.83338,0.94671,1,0.995,0.97861,0.12147,0.19634,0.51956,8.26832e-05,8.26832e-05,8.26832e-05
98,26837.8,0.02999,0.16409,0.83654,0.93993,1,0.995,0.97861,0.11857,0.20097,0.50105,6.61799e-05,6.61799e-05,6.61799e-05
99,27102.6,inf,0.15707,0.83555,0.95697,1,0.995,0.995,0.11155,0.17158,0.47505,4.96766e-05,4.96766e-05,4.96766e-05
100,27368.3,0.02742,0.17016,0.82991,0.95731,1,0.995,0.995,0.10757,0.16287,0.46045,3.31733e-05,3.31733e-05,3.31733e-05
